Date : 2025-06-24 23:09:54
Directory : c:\Users\Shotesko\Desktop\DLTProj
Total : 92 files,  15359 codes, 88 comments, 1336 blanks, all 16783 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| DriversLicenseTestAngular\src\app\login                                                                                |          4 |        101 |          0 |         20 |        121 |
| DriversLicenseTestAngular\src\app\navbar                                                                               |          3 |         63 |          0 |         10 |         73 |
| DriversLicenseTestAngular\src\app\register                                                                             |          3 |         90 |          1 |         13 |        104 |
| DriversLicenseTestWebAPI                                                                                               |         52 |      4,244 |         49 |      1,180 |      5,473 |
| DriversLicenseTestWebAPI (Files)                                                                                       |          4 |        209 |          4 |         34 |        247 |
| DriversLicenseTestWebAPI\DTOs                                                                                          |         10 |         95 |          0 |         16 |        111 |
| DriversLicenseTestWebAPI\Data                                                                                          |          1 |         48 |          0 |         14 |         62 |
| DriversLicenseTestWebAPI\Migrations                                                                                    |         13 |      2,872 |         31 |        933 |      3,836 |
| DriversLicenseTestWebAPI\Properties                                                                                    |          1 |         25 |          0 |          1 |         26 |
| DriversLicenseTestWebAPI\controllers                                                                                   |          5 |        428 |         11 |         80 |        519 |
| DriversLicenseTestWebAPI\helper                                                                                        |          1 |         47 |          0 |          9 |         56 |
| DriversLicenseTestWebAPI\interfaces                                                                                    |          4 |         36 |          0 |          7 |         43 |
| DriversLicenseTestWebAPI\models                                                                                        |          9 |        122 |          0 |         21 |        143 |
| DriversLicenseTestWebAPI\repositories                                                                                  |          4 |        362 |          3 |         65 |        430 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                               | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestAngular\README.md                                                  | Markdown           |         36 |          0 |         24 |         60 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestAngular\angular.json                                               | JSON               |        132 |          0 |          1 |        133 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestAngular\package-lock.json                                          | JSON               |     10,030 |          0 |          1 |     10,031 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestAngular\package.json                                               | JSON               |         45 |          0 |          0 |         45 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestAngular\src\app\app.component.css                                  | PostCSS            |          0 |          0 |          1 |          1 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestAngular\src\app\app.component.html                                 | HTML               |          2 |          1 |          2 |          5 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestAngular\src\app\app.component.spec.ts                              | TypeScript         |         25 |          0 |          5 |         30 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestAngular\src\app\app.component.ts                                   | TypeScript         |         14 |          0 |          1 |         15 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestAngular\src\app\app.config.server.ts                               | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestAngular\src\app\app.config.ts                                      | TypeScript         |         15 |          0 |          2 |         17 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestAngular\src\app\app.routes.ts                                      | TypeScript         |         14 |          0 |          1 |         15 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestAngular\src\app\exam\exam.component.css                            | PostCSS            |          0 |          0 |          1 |          1 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestAngular\src\app\exam\exam.component.html                           | HTML               |         94 |          1 |          8 |        103 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestAngular\src\app\exam\exam.component.ts                             | TypeScript         |        122 |          6 |         14 |        142 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestAngular\src\app\exam\exam.service.ts                               | TypeScript         |         48 |          1 |         11 |         60 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestAngular\src\app\home\home.component.css                            | PostCSS            |         54 |          1 |          8 |         63 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestAngular\src\app\home\home.component.html                           | HTML               |          8 |          0 |          0 |          8 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestAngular\src\app\home\home.component.ts                             | TypeScript         |         24 |          0 |          4 |         28 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestAngular\src\app\leaderboard\leaderboard.component.css              | PostCSS            |          0 |          0 |          1 |          1 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestAngular\src\app\leaderboard\leaderboard.component.html             | HTML               |         25 |          0 |          3 |         28 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestAngular\src\app\leaderboard\leaderboard.component.ts               | TypeScript         |         31 |          0 |          4 |         35 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestAngular\src\app\login\login.component.css                          | PostCSS            |          0 |          0 |          1 |          1 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestAngular\src\app\login\login.component.html                         | HTML               |         33 |          0 |          7 |         40 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestAngular\src\app\login\login.component.spec.ts                      | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestAngular\src\app\login\login.component.ts                           | TypeScript         |         50 |          0 |          6 |         56 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestAngular\src\app\navbar\navbar.component.css                        | PostCSS            |          0 |          0 |          1 |          1 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestAngular\src\app\navbar\navbar.component.html                       | HTML               |         23 |          0 |          4 |         27 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestAngular\src\app\navbar\navbar.component.ts                         | TypeScript         |         40 |          0 |          5 |         45 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestAngular\src\app\register\register.component.css                    | PostCSS            |          0 |          0 |          1 |          1 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestAngular\src\app\register\register.component.html                   | HTML               |         42 |          1 |          6 |         49 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestAngular\src\app\register\register.component.ts                     | TypeScript         |         48 |          0 |          6 |         54 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestAngular\src\index.html                                             | HTML               |         14 |          0 |          0 |         14 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestAngular\src\main.server.ts                                         | TypeScript         |          5 |          0 |          3 |          8 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestAngular\src\main.ts                                                | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestAngular\src\server.ts                                              | TypeScript         |         38 |         21 |          9 |         68 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestAngular\src\styles.css                                             | PostCSS            |          4 |          1 |          0 |          5 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestAngular\tsconfig.app.json                                          | JSON               |         17 |          2 |          1 |         20 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestAngular\tsconfig.json                                              | JSON with Comments |         25 |          2 |          1 |         28 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestAngular\tsconfig.spec.json                                         | JSON               |         13 |          2 |          1 |         16 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\DTOs\AnswerDto.cs                                           | C#                 |          8 |          0 |          2 |         10 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\DTOs\AnswerResultDto.cs                                     | C#                 |          9 |          0 |          1 |         10 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\DTOs\ExamSessionDto.cs                                      | C#                 |          9 |          0 |          3 |         12 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\DTOs\LeaderboardEntryDto.cs                                 | C#                 |         12 |          0 |          1 |         13 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\DTOs\LoginDto.cs                                            | C#                 |          8 |          0 |          0 |          8 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\DTOs\QuestionDto.cs                                         | C#                 |         10 |          0 |          2 |         12 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\DTOs\RegisterDto.cs                                         | C#                 |         13 |          0 |          2 |         15 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\DTOs\ResetPasswordDto.cs                                    | C#                 |          9 |          0 |          1 |         10 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\DTOs\UserAnswerDto.cs                                       | C#                 |          9 |          0 |          2 |         11 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\DTOs\UserAnswerSubmissionDto.cs                             | C#                 |          8 |          0 |          2 |         10 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\Data\DbContext.cs                                           | C#                 |         48 |          0 |         14 |         62 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\DriversLicenseTestWebAPI.csproj                             | XML                |         18 |          0 |          4 |         22 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\Migrations\20250605164429_InitialCreate.Designer.cs         | C#                 |        324 |          2 |        116 |        442 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\Migrations\20250605164429_InitialCreate.cs                  | C#                 |        304 |          3 |         35 |        342 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\Migrations\20250609204618_Categories.Designer.cs            | C#                 |        326 |          2 |        117 |        445 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\Migrations\20250609204618_Categories.cs                     | C#                 |         23 |          3 |          4 |         30 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\Migrations\20250621092027_AddingApplicationUser.Designer.cs | C#                 |        336 |          2 |        121 |        459 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\Migrations\20250621092027_AddingApplicationUser.cs          | C#                 |         49 |          3 |         10 |         62 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\Migrations\20250623175426_AddVerificationCodes.Designer.cs  | C#                 |        355 |          2 |        129 |        486 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\Migrations\20250623175426_AddVerificationCodes.cs           | C#                 |         32 |          3 |          4 |         39 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\Migrations\20250623175724_Enum.Designer.cs                  | C#                 |        356 |          2 |        129 |        487 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\Migrations\20250623175724_Enum.cs                           | C#                 |         28 |          3 |          4 |         35 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\Migrations\20250624183250_AddedLangauges.Designer.cs        | C#                 |        359 |          2 |        130 |        491 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\Migrations\20250624183250_AddedLangauges.cs                 | C#                 |         23 |          3 |          4 |         30 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\Migrations\DataContextModelSnapshot.cs                      | C#                 |        357 |          1 |        130 |        488 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\Program.cs                                                  | C#                 |        145 |          4 |         28 |        177 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\Properties\launchSettings.json                              | JSON               |         25 |          0 |          1 |         26 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\appsettings.Development.json                                | JSON               |          8 |          0 |          1 |          9 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\appsettings.example.json                                    | JSON               |         38 |          0 |          1 |         39 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\controllers\AuthController.cs                               | C#                 |        168 |          4 |         29 |        201 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\controllers\EmailController.cs                              | C#                 |        104 |          7 |         21 |        132 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\controllers\LeaderboardsController.cs                       | C#                 |         31 |          0 |          4 |         35 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\controllers\QuestionsController.cs                          | C#                 |         83 |          0 |         16 |         99 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\controllers\ScrapingController.cs                           | C#                 |         42 |          0 |         10 |         52 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\helper\HelperFunctions.cs                                   | C#                 |         47 |          0 |          9 |         56 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\interfaces\IEmailRepo.cs                                    | C#                 |          7 |          0 |          0 |          7 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\interfaces\ILeaderboardRepo.cs                              | C#                 |          8 |          0 |          3 |         11 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\interfaces\IQuestionRepo.cs                                 | C#                 |         12 |          0 |          3 |         15 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\interfaces\IScrapeQuestions.cs                              | C#                 |          9 |          0 |          1 |         10 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\models\Answer.cs                                            | C#                 |         13 |          0 |          4 |         17 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\models\ApplicationUser.cs                                   | C#                 |         11 |          0 |          2 |         13 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\models\CodeVerifyRequest.cs                                 | C#                 |          8 |          0 |          1 |          9 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\models\EmailSettings.cs                                     | C#                 |         11 |          0 |          0 |         11 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\models\ExamSession.cs                                       | C#                 |         12 |          0 |          1 |         13 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\models\ForgotPasswordRequest.cs                             | C#                 |          9 |          0 |          0 |          9 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\models\Question.cs                                          | C#                 |         22 |          0 |          4 |         26 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\models\UserAnswerSubmission.cs                              | C#                 |         20 |          0 |          7 |         27 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\models\VerificationCode.cs                                  | C#                 |         16 |          0 |          2 |         18 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\repositories\EmailRepo.cs                                   | C#                 |         34 |          0 |          5 |         39 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\repositories\LeaderboardRepo.cs                             | C#                 |         58 |          0 |          8 |         66 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\repositories\QuestionRepo.cs                                | C#                 |        135 |          1 |         27 |        163 |
| c:\Users\Shotesko\Desktop\DLTProj\DriversLicenseTestWebAPI\repositories\ScrapeQuestions.cs                             | C#                 |        135 |          2 |         25 |        162 |
| c:\Users\Shotesko\Desktop\DLTProj\package-lock.json                                                                    | JSON               |          6 |          0 |          1 |          7 |
| Total                                                                                                                  |                    |     15,359 |         88 |      1,336 |     16,783 |
+------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
